UID,title,authors,keywords,sessions
A1-1,LLMのアテンションヘッドに着目したジェイルブレイク攻撃の分析と防御手法の提案,新井雅稀|芝原俊樹|千葉大紀|秋山満昭|内田真人,,A1:NLPモデルの評価・安全性・信頼性(1)
A1-2,Decoding the Mind of Large Language Models: A Quantitative Analysis of Thought Processes and Biases,廣瀬万響|内田真人,,A1:NLPモデルの評価・安全性・信頼性(1)
A1-3,有害性評価と巻き戻しによる LLM の有害コンテンツ生成回避,山下智也|岡佑依|山中友貴|山田真徳,,A1:NLPモデルの評価・安全性・信頼性(1)
A1-4,大規模言語モデルによる自己説明の忠実性は改善するか？,土井智暉|磯沼大|谷中瞳,,A1:NLPモデルの評価・安全性・信頼性(1)
A1-5,検索拡張生成が信頼度に及ぼす影響：医療分野における分析,尾崎慎太郎|加藤優汰|馮思遠|富田雅代|林和樹|小原涼馬|小山田昌史|林克彦|上垣外英剛|渡辺太郎,,A1:NLPモデルの評価・安全性・信頼性(1)
A1-6,手動設計の敵対的プロンプト手法の体系的分類,佐々木佑|関谷勇司,,A1:NLPモデルの評価・安全性・信頼性(1)
B1-1,自然言語における冪則と統語構造の関係の再考,中石海|吉田遼|梶川康平|福島孝治|大関洋平,,B1:計算・形式言語学(1)
B1-2,自然言語推論への応用を志向したセマンティックパージングの性能評価,船蔵颯|峯島宏次,,B1:計算・形式言語学(1)
B1-3,CCG 統語解析器 lightblue と定理証明器 wani によるJSeM Verbs データセットの自動推論,松原舞|富田朝|戸次大介,,B1:計算・形式言語学(1)
B1-4,一般化交差効果に対する型理論的アプローチ,松岡大樹|戸次大介|谷中瞳,,B1:計算・形式言語学(1)
B1-5,日本語話し言葉における形態素の出現数に対する統計的不定性の評価,田窪洋介|浅原正幸|山崎誠,,B1:計算・形式言語学(1)
B1-6,証明ステップの逆形式化とステップ間の構造解析を通じた形式証明の自然言語翻訳,服部清志|松崎拓也|藤原誠,,B1:計算・形式言語学(1)
C1-1,Toward Argument Structure Parsing in German: A Rule-Based Approach with Linguistic Annotations,HiroyukiMiyashita|JulianMichaelStawecki,,C1:言語資源・アノテーションと評価
C1-2,日本語創造性ベンチマークの構築,福田創|小川隼斗|堀尾海斗|河原大輔|柴田知秀,,C1:言語資源・アノテーションと評価
C1-3,The KISTEC: 日本の大学生の発話データに基づく英語学習者話し言葉コーパスの構築,神澤克徳|瀬戸口彩花|田中悠介|近大志|小林雄一郎|光永悠彦|森真幸|李在鎬,,C1:言語資源・アノテーションと評価
C1-4,SNSからの重要意見抽出のためのデータセット構築及びLLMによる分類検証,矢口一晟|櫻井恵里子|櫻井義尚,,C1:言語資源・アノテーションと評価
C1-5,Swallowコーパスv2: 教育的な日本語ウェブコーパスの構築,服部翔|岡崎直観|水木栄|藤井一喜|中村泰士|大井聖也|塩谷泰平|齋藤幸史郎|YoumiMa|前田航希|岡本拓己|石田茂樹|横田理央|高村大也,,C1:言語資源・アノテーションと評価
C1-6,『日本経済新聞記事オープンコーパス』と『日本語話し言葉コーパス』語義と読みの対応表の作成,大井恵奈|古宮嘉那子|柏野和佳子|浅原正幸,,C1:言語資源・アノテーションと評価
D1-1,ガウス過程による埋め込み点集合の時間遷移のモデル化,相田太一|小町守|小木曽智信|高村大也|持橋大地,,D1:機械学習
D1-2,Transformerデコーダモデルを利用した日本語意味役割において，特徴量抽出位置およびAttention Maskの形状が与える影響,曽和晃太郎|竹内孔一,,D1:機械学習
D1-3,Enhancing Fake News Detection through Consistency Contrastive Learning with MLP-Mixer,ShaodongCui|WenMa|HiroyukiShinnou,,D1:機械学習
D1-4,ベイズ教師なし文境界認識,内海慶|持橋大地,,D1:機械学習
D1-5,テキストの埋め込み表現に基づくデータ増強を用いた X（旧 Twitter）における日本語の皮肉検出,中井紫音|宮本友樹|内海彰,,D1:機械学習
D1-6,大規模言語モデルに対するチューニング手法の調査：内部のアクセス性に基づく分類と比較,中島京太郎|金輝燦|平澤寅庄|榎本大晟|陳宙斯|小町守,,D1:機械学習
E1-1,クレオールは計量的に峻別できるか？,川崎義史|永田亮|高村大也|大谷直輝,,E1:テーマセッション6: 人文学と言語処理(1)
E1-2,対象言語・対象単語を選ばない汎用的な文法化度の定量化手法,永田亮|持橋大地|井戸美里|窪田悠介|高村大也|川崎義史|大谷直輝,,E1:テーマセッション6: 人文学と言語処理(1)
E1-3,文書筆記過程の分析に関わる墨跡の濃淡変化箇所推定手法の性能評価,ゴーチュイリン|中尾泰士,,E1:テーマセッション6: 人文学と言語処理(1)
E1-4,大規模言語モデルを用いた発掘調査報告書からの考古学情報抽出,山本湧大|武内樹治|大内啓樹|高田祐一,,E1:テーマセッション6: 人文学と言語処理(1)
E1-5,近世・近代・現代日本語テキストに対する場所参照表現抽出,片山歩希|東山翔平|大内啓樹|坂井優介|竹内綾乃|坂東諒|橋本雄太|小木曽智信|渡辺太郎,,E1:テーマセッション6: 人文学と言語処理(1)
E1-6,スタイロメトリによるコプト語文献の著者帰属の再検討,宮川創|Eliese-SophiaLincke|HeikeBehlmer,,E1:テーマセッション6: 人文学と言語処理(1)
P1-1,訳出の同時性に特化した評価データを用いた同時音声翻訳モデルの評価と分析,蒔苗茉那|坂井優介|上垣外英剛|渡辺太郎,,P1:ポスター
P1-2,大規模反応データベースを用いた文字列化した化学反応の基盤モデル構築,佐川達也|小島諒介,,P1:ポスター
P1-3,情報抽出による質の高い新規用途アイデアの獲得,谷口友紀|高橋拓誠|大熊智子,,P1:ポスター
P1-4,大規模言語モデルを用いた電子カルテのSOAP作成支援システムの開発,斉藤翼|山中稜斗|北岡教英,,P1:ポスター
P1-5,大規模言語モデルの非対称的意思決定特性：プロスペクト理論要素の実証分析,吉川克正|大萩雅也|高山隼矢,,P1:ポスター
P1-6,BERTを用いた誤訳検出とLLMを用いた誤訳訂正による特許翻訳の自動後編集,武馬光星|西村柾人|宇津呂武仁|永田昌明,,P1:ポスター
P1-7,テキスト生成における最小ベイズリスク復号の理論的な理解に向けて,市原有生希|陣内佑|蟻生開人|森村哲郎|内部英治,,P1:ポスター
P1-8,Domain-Aware Adaptation for Unsupervised Machine Translation,YouyuanLin|RuiWang|ChenhuiChu,,P1:ポスター
P1-9,JParaCrawl Chinese v2.0: クラウドソーシングを用いた日中対訳コーパスの構築,永田昌明|帖佐克己|安田宜仁,,P1:ポスター
P1-10,Towards Modular Fine-tuning of LLM-based Multilingual Neural Machine Translation,ZheCao|YusukeOda|AkikoAizawa|TaroWatanabe,,P1:ポスター
P1-11,順送り訳データに基づく英日同時機械翻訳の評価,土肥康輔|胡尤佳|蒔苗茉那|須藤克仁|中村哲|渡辺太郎,,P1:ポスター
P1-12,Towards Scene Text Translation for Complex Writing Systems,HourKaing|宋海越|丁塵辰|毛剣楠|田中英輝|内山将夫,,P1:ポスター
P1-13,翻訳と言い換え ''（ソース）入力文:（ターゲット）入力文''の学習の有効性,村上仁一,,P1:ポスター
P1-14,Adapting Multilingual Models for Specialized Translation through Mixed Fine-tuning,LiyanWang|HaotongWang|YvesLepage,,P1:ポスター
P1-15,フィールドワークデータによるジンポー語機械翻訳,田口智大|倉部慶太|坂井優介|RitaSengMaiNbanpa,,P1:ポスター
P1-16,BART 文章校正モデルにおけるコピー機構の有用性の検証,北岡佑一|真嘉比愛,,P1:ポスター
P1-17,複数のLLMを活用した機械翻訳のための協力デコーディング,白井尚登|衣川和尭|伊藤均|美野秀弥|河合吉彦,,P1:ポスター
P1-18,mBART for Supervised Gloss-Free Sign Language Translation: Integrating RGB and Facial Keypoint Images,毛剣楠|丁塵辰|KaingHour|田中英輝|内山将夫|松本忠博,,P1:ポスター
P1-19,ニューラルかな漢字変換システム Zenzai,三輪敬太|高橋直希,,P1:ポスター
P1-20,低資源言語のニュース機械翻訳のためのLLM を用いた合成対訳データの生成,伊藤均|白井尚登|衣川和尭|美野秀弥|河合吉彦,,P1:ポスター
P1-21,対訳データを用いた大規模言語モデルの継続事前訓練による特許請求項翻訳,浅見遥斗|近藤海夏斗|宇津呂武仁|永田昌明,,P1:ポスター
P1-22,AoGu: A Japanese-English literary parallel corpus from Aozora Bunko and Project Gutenberg,GuanyuOuyang|XiaotianWang|TakehitoUtsuro|MasaakiNagata,,P1:ポスター
P1-23,修辞構造に基づく分割統治型LLM翻訳,田中邦朋|帖佐克己|平尾努|笹野遼平,,P1:ポスター
P1-24,"Word order of subject, object, oblique, and verb",江原暉将,,P1:ポスター
Q1-1,書き手の孤独感を予測できるか？,藤川直也|伊藤和浩|若宮翔子|荒牧英治,,Q1:ポスター
Q1-2,BCCWJ-WLSP-LUW:『現代日本語書き言葉均衡コーパス』に対する長単位語義情報アノテーション,加藤祥|浅原正幸,,Q1:ポスター
Q1-3,JETHICS: 日本語道徳理解度評価用データセット,竹下昌志|ジェプカラファウ,,Q1:ポスター
Q1-4,説得力および納得度の推定に向けたWebディベートデータセットの構築,大杉康仁|吉田明弘|中辻真,,Q1:ポスター
Q1-5,改正後法令文翻訳のための疑似三つ組コーパスの構築,山腰貴大|小川泰弘|外山勝彦,,Q1:ポスター
Q1-6,Fine-Grained Error Annotations for Sentence Simplification by Large Language Models,XuanxinWU|YukiArase,,Q1:ポスター
Q1-7,小説テキストに対する登場人物アノテーション,大島一海|小川浩平|佐藤理史,,Q1:ポスター
Q1-8,技能者インタビュー対話コーパス (EIDC) v.2.0: コツ発話の同定に向けた相互行為アノテーション,近大志|岡久太郎|YinJouHuang|樽谷洋希|松田思鵬|村脇有吾|黒橋禎夫,,Q1:ポスター
Q1-9,沿革情報を用いた企業名変遷の構造化,澤田悠冶|大内啓樹|安井雄一郎|寺西裕紀|松本裕治|渡辺太郎|石井昌之,,Q1:ポスター
Q1-10,タンパク質立体構造データと紐づけたコーパス作成の試み,佐久間航也|丹羽智美,,Q1:ポスター
Q1-11,BCCWJ-Metaphorにおける比喩表現認定と情報付与作業手順,加藤祥|菊地礼|浅原正幸,,Q1:ポスター
Q1-12,Evaluating Large Language Models in Mongolian,DorjnyamTumur-Ochir|FeiCheng|村脇有吾|ChenhuiChu,,Q1:ポスター
Q1-13,短単位版「関西弁コーパス」の構築と予備的分析,尹熙洙|王竣磊|岡田純子|小木曽智信,,Q1:ポスター
Q1-14,日英対訳ジオパージングデータセット ATD-Para,東山翔平|大内啓樹|藤田篤|内山将夫,,Q1:ポスター
Q1-15,大規模言語モデルを用いた物語分析データセットの効率的構築：日本語物語の話者推定を例として,郷原聖士|上垣外英剛|渡辺太郎,,Q1:ポスター
Q1-16,Zero pronoun annotation in Malay and beyond,野元裕樹|FarhanAthirahbintiAbdulRazak|藤田航平,,Q1:ポスター
Q1-17,ゲーム内テキスト抽出におけるOCRの性能評価―レイアウトと解像度の影響に着目して―,麻子軒,,Q1:ポスター
Q1-18,Tabidachi: 旅行代理店タスク対話コーパス,稲葉通将|千葉祐弥|斉志揚|東中竜一郎|駒谷和範|宮尾祐介|長井隆行,,Q1:ポスター
Q1-19,大規模画像言語モデルは物体の裏側を認識できるか？物体の見えない部分の認識を問うタスクの提案,竹中誠|谷中瞳,,Q1:ポスター
Q1-20,「現代日本語書き言葉均衡コーパス」の拡張―BCCWJ2の構築―,山崎誠|高橋雄太|小木曽智信,,Q1:ポスター
Q1-21,SciGA: 学術論文における Graphical Abstract 設計支援のための統合データセット,川田拓朗|根本颯汰|北田俊輔|彌冨仁,,Q1:ポスター
Q1-22,否定の観点からみた日本語言語理解ベンチマークの評価,湯浅令子|吉田朝飛|加藤芳秀|松原茂樹,,Q1:ポスター
Q1-23,オンライン誹謗中傷検出に向けた裁判例データセット,久田祥平|若宮翔子|荒牧英治,,Q1:ポスター
Q1-24,MATCHA：専門家が平易化した記事を用いたやさしい日本語パラレルコーパス,宮田莉奈|惟高日向|山内洋輝|柳本大輝|梶原智之|二宮崇|西脇靖紘,,Q1:ポスター
A2-1,大規模言語モデルにおける複数の指示追従成功率を個々の指示追従成功率から推定する,原田憲旺|山崎友大|谷口仁慈|小島武|岩澤有祐|松尾豊,,A2:NLPモデルの評価・安全性・信頼性(2)
A2-2,オープン日本語LLMリーダーボードの構築と評価結果の分析,NamgiHan|岡本拓己|石田茂樹|林俊宏|AkimMousterou|BowenChen|宮尾祐介,,A2:NLPモデルの評価・安全性・信頼性(2)
A2-3,pfgen-bench: 日本語事前学習モデルのための文章生成性能評価ベンチマーク,今城健太郎|平野正徳|鈴木脩司|三上裕明,,A2:NLPモデルの評価・安全性・信頼性(2)
A2-4,固有表現抽出におけるタスク特化型BERTと大規模言語モデルの性能比較と実用性評価,黒澤研二|市川聖|原口昌也|狭間美祐希|桜井駿,,A2:NLPモデルの評価・安全性・信頼性(2)
A2-5,大規模言語モデルの規範的推論能力の評価: 論理とリーズニングの観点から,小関健太郎|安東里沙子|森下貴允|阿部裕彦|峯島宏次|岡田光弘,,A2:NLPモデルの評価・安全性・信頼性(2)
A2-6,JaSocial：LLM の社会的知能を評価するための日本語敬語使用フレームワーク,MuxuanLiu|石垣達也|宮尾祐介|高村大也|小林一郎,,A2:NLPモデルの評価・安全性・信頼性(2)
B2-1,Modal DTSによる様相従属化の分析,飯村葵|水野輝之|戸次大介,,B2:計算・形式言語学(2)
B2-2,二重目的語構文，与格構文におけるWeak Crossover現象の分析と検証実験,藤田琴海|DanielPlesniak|福島遥|戸次大介,,B2:計算・形式言語学(2)
B2-3,日本語推論システムlightblueの開発環境構築に向けて,佐伯小遥|富田朝|戸次大介,,B2:計算・形式言語学(2)
B2-4,日本語比較表現のための論理推論システムの構築,三上燿輔|松岡大樹|谷中瞳,,B2:計算・形式言語学(2)
B2-5,自然言語推論システムNeural DTSの学習アルゴリズムの実装,飯沼瑞稀|戸次大介,,B2:計算・形式言語学(2)
B2-6,情報構造の類型論に向けた談話データのコーディング,児倉徳和|中川奈津子|佐藤久美子|吉村大樹,,B2:計算・形式言語学(2)
C2-1,ドメイン特化疑似データを用いたXの感情分析による日経平均株価騰落予測の精度比較,今本竜樹|櫻井義尚,,C2:評判・感情分析，スタイル分析
C2-2,否定語の影響と単語の重要度を考慮した近似VADスコアによる感情認識チャットシステムの開発,徐恃源|尾関智子,,C2:評判・感情分析，スタイル分析
C2-3,BERTに基づいたRussell円環モデルの感情分析,古泳欣|小林一郎,,C2:評判・感情分析，スタイル分析
C2-4,ビジネス文書を対象とした大規模言語モデルを用いた読み手にストレスを与える文章の検出,松永剛之進|野島瞳|森下洋平|青木輝勝,,C2:評判・感情分析，スタイル分析
C2-5,自動プロンプト最適化は個人的選好の予測精度を向上させるか?,劉弘毅|谷中瞳,,C2:評判・感情分析，スタイル分析
C2-6,大規模言語モデルによる感情分析を用いたデータの品質検証と文章校正,内田大貴|一木輝久,,C2:評判・感情分析，スタイル分析
D2-1,グライスの環境とグライスの外,高橋速巳,,D2:テーマセッション2: 人とAIの共生に向けた対話システム・言語使用の研究(1)
D2-2,GPT2モデルを用いた感情を考慮する日本語対話生成,竹原和輝|全昌勤,,D2:テーマセッション2: 人とAIの共生に向けた対話システム・言語使用の研究(1)
D2-3,日本語日常二人会話における参与者の頷きと共起する発話,臼田泰如|中西菜束萌,,D2:テーマセッション2: 人とAIの共生に向けた対話システム・言語使用の研究(1)
D2-4,大規模言語モデルを用いた実世界タスク指向対話におけるICL・ファインチューニングの効果の検証,佐々木裕,,D2:テーマセッション2: 人とAIの共生に向けた対話システム・言語使用の研究(1)
D2-5,ChatGPTが考える日本語ジョークの面白さ：人間との比較,中川隼三郎|野元裕樹,,D2:テーマセッション2: 人とAIの共生に向けた対話システム・言語使用の研究(1)
E2-1,イノベーティブな言語使用は集団的アイデンティティの指標になりうるか？,伊藤和浩|矢田竣太郎|若宮翔子|荒牧英治,,E2:テーマセッション6: 人文学と言語処理(2)
E2-2,文献レビューにおける構造トピックモデルの活用―　心理学概念セルフ・コンパッションを題材として―,岡野裕仁|村上遥|有海春輝|野村理朗,,E2:テーマセッション6: 人文学と言語処理(2)
E2-3,社会学理論と言語処理技術の接続：ブルデュー理論に基づく言語処理「界」の分析を事例に,高橋祐貴|塚越柚季,,E2:テーマセッション6: 人文学と言語処理(2)
E2-4,大規模言語モデルを用いたサンスクリット辞書の横断的意味探索と意味提示,塚越柚季|大向一輝,,E2:テーマセッション6: 人文学と言語処理(2)
E2-5,語形のベクトル化による最適な言語地図の描画,近藤泰弘|持橋大地,,E2:テーマセッション6: 人文学と言語処理(2)
P2-1,プロンプトの言語による数値時系列解釈能力の変化,新井深月|石垣達也|宮尾祐介|高村大也|小林一郎,,P2:ポスター
P2-2,Representational Analysis of Binding in Language Models,代勤|BenjaminHeinzerling|乾健太郎,,P2:ポスター
P2-3,解釈可能性の高い自動採点モデルを用いた小論文採点支援システムの構築,水野友暉|竹内孔一,,P2:ポスター
P2-4,ウェーブレット位置符号化,岡佑依|長谷川拓|西田京介|齋藤邦子,,P2:ポスター
P2-5,Beyond the Induction Circuit: A Mechanistic Prototype for Out-of-domain In-context Learning,趙羽風|井之上直也,,P2:ポスター
P2-6,LLMにおける内部表現を用いた日本語スタイル制御メカニズムの分析,高橋良允|矢野一樹|成瀬健太|武井美緒|梶佑輔|鈴木潤,,P2:ポスター
P2-7,大規模言語モデル内部における言語と計算領域の区分,木迫璃玖|栗林樹生|笹野遼平,,P2:ポスター
P2-8,Transformer LLMにおける層単位のFFN層の重要度検証,池田航|矢野一樹|高橋良允|李宰成|柴田圭悟|鈴木潤,,P2:ポスター
P2-9,言語モデルのパラメータから探るDetokenizationメカニズム,鴨田豪|BenjaminHeinzerling|稲葉達郎|工藤慧音|坂口慶祐|乾健太郎,,P2:ポスター
P2-10,埋め込み表現の内在次元を測る,片岩拓也|趙羽風|大木哲史,,P2:ポスター
P2-11,誤字に対するTransformerベースLLMのニューロンおよびヘッドの役割調査,辻航平|平岡達也|鄭育昌|荒牧英治|岩倉友哉,,P2:ポスター
P2-12,部分空間の擬似直交性によるTransformer言語モデルの内部表現の解釈,前田晃弘|鳥居拓馬|日髙昇平|井之上直也|大関洋平,,P2:ポスター
P2-13,「数」に着目したLLMの多言語能力の検証,羽根田賢和|岸波洋介|藤井諒|森下睦,,P2:ポスター
P2-14,言語モデルが有する時間的推論に関する事実知識の分析,中屋和樹|松田源立,,P2:ポスター
P2-15,独立成分分析による事前学習済み多言語モデルの層を横断した単語埋め込み表現の分析,北野雄士|西田悠人|坂上温紀|上垣外英剛|渡辺太郎,,P2:ポスター
P2-16,事前学習言語モデルのドメイン適応能力に関する分析：ドメイン特有ニューロンの検出と分析,鈴木雅弘|高柳剛弘|坂地泰紀|和泉潔,,P2:ポスター
P2-17,文脈の記憶と想起を行う状態空間モデルによる状態遷移の分析,山本悠士|松崎拓也,,P2:ポスター
P2-18,ロススパイクの影響分析,杉浦一瑳|栗田修平|小田悠介,,P2:ポスター
P2-19,多言語モデルには言語非依存の処理系統が存在するか,手塚陽大|井之上直也,,P2:ポスター
P2-20,言語モデルの内部表現における文法情報の局所性について,佐藤宏亮|鴨田豪|BenjaminHeinzerling|坂口慶祐,,P2:ポスター
P2-21,算術タスクを用いた文脈内学習による外挿能力の分析,進藤稜真|竹下昌志|ジェプカラファウ|伊藤敏彦,,P2:ポスター
P2-22,単語埋め込みの独立成分分析の軸が解釈できる粒度はどれくらいか？,佐藤祥太|木山朔|中島秀太|小町守|唐堂由其,,P2:ポスター
P2-23,ニューロン経験勾配によるモデル出力の制御と言語知識表現の統合,趙信|江澤輝|吉永直樹,,P2:ポスター
P2-24,Wikipediaリダイレクト情報を活用したエンティティベース質問応答データセットの構築,西田悠人|志子田直輝|岸波洋介|藤井諒|森下睦|上垣外英剛|渡辺太郎,,P2:ポスター
P2-25,TrendScape 1.0: 言語モデルの潜在空間上の概念探索,本田純也|坂本航太郎|高木志郎|林祐輔|小川修平|松尾豊,,P2:ポスター
P2-26,紙とデジタルの違いが書く活動に及ぼす影響：漢字・熟語・慣用表現・四字熟語を対象に,西内沙恵|西川竜矢|嶋田善行|大橋賢一,,P2:ポスター
Q2-1,JHACE: Human-AI Collaborationの評価法の提案，及び，対人スキルの影響の調査,西岡竜生|若宮翔子|清水伸幸|藤田澄男|荒牧英治,,Q2:ポスター
Q2-2,LLMの安全性における大規模人手評価,高橋哲朗|鈴木久美|関根聡,,Q2:ポスター
Q2-3,AnswerCarefully: 日本語LLM安全性向上のためのデータセット,鈴木久美|勝又智|児玉貴志|高橋哲朗|中山功太|関根聡,,Q2:ポスター
Q2-4,llm-jp-judge: 日本語LLM-as-a-Judge評価ツール,中山功太|児玉貴志|鈴木久美|宮尾祐介|関根聡,,Q2:ポスター
Q2-5,アドオン型のLLMアライメント,宮岡佑弥|井上正樹,,Q2:ポスター
Q2-6,英語母語話者と生成AIの文法性判断の差異調査,吉村理一|陳曦|伊藤薫|森部想水,,Q2:ポスター
Q2-7,システム発話を起点とした雑談会話におけるパーソナリティを考慮した話題推薦の検討,藤本裕之|島田陽介|大野実,,Q2:ポスター
Q2-8,ソーシャルメディアからの偽・誤情報データセットとLLM正確性ベンチマークの提案,中里朋楓|大西正輝|鈴木久美|澁谷遊野|高木聡一郎,,Q2:ポスター
Q2-9,An in-depth human study of the mathematical reasoning abilities in Large Language Models,CarolinaDias-Alexiou|EdisonMarrese-Taylor|YutakaMatsuo,,Q2:ポスター
Q2-10,Cultural Adaptability of Multilingual Large Language Models: A Comparative Study in Japanese Workplace Contexts,ZhiweiGao|清水伸幸|藤田澄男|ShaowenPeng|若宮翔子|荒牧英治,,Q2:ポスター
Q2-11,Code LLM 事前学習時の評価データ混入への対策,金山博|大湖卓也|村岡雅康|吉田一星,,Q2:ポスター
Q2-12,大規模言語モデルの分布予測における常識に基づいた割合予測能力の評価,鈴木刀磨|片山歩希|郷原聖士|辻本陵|中谷響|林和樹|坂井優介|上垣外英剛|渡辺太郎,,Q2:ポスター
Q2-13,架空語に対する LLM の知ったかぶりの自動評価,岩本蘭|金山博|村岡雅康|吉田一星,,Q2:ポスター
Q2-14,評価結果の予測確率を用いたLLMによるLLMの相対評価,森田隼功|大林弘明|田村晃裕|濱田充男|加藤恒夫,,Q2:ポスター
Q2-15,Fact-checkingのための補足コンテキストによる情報の拡充,籾井裕貴|滝口哲也|有木康雄,,Q2:ポスター
Q2-16,復号手法が大規模言語モデルにおける不確実性推定に与える影響の調査,橋本航|上垣外英剛|渡辺太郎,,Q2:ポスター
Q2-17,JHARS: RAG設定における日本語Hallucination評価ベンチマークの構築と分析,亀井遼平|坂田将樹|邊土名朝飛|栗原健太郎|乾健太郎,,Q2:ポスター
Q2-18,JamC-QA: 日本固有の知識を問う多肢選択式質問応答ベンチマークの構築,岡照晃|柴田知秀|吉田奈央,,Q2:ポスター
Q2-19,LLMのクロスリンガル知識編集に関する分析,友成光|森下皓文|角掛正弥|今一修|十河泰弘,,Q2:ポスター
Q2-20,Evaluating Robustness of LLMs to Numerical Variations in Mathematical Reasoning,YangYuli|山田寛章|徳永健伸,,Q2:ポスター
Q2-21,大規模言語モデルにおける多段推論の依存構造と推論能力の関係検証,榎本倫太郎|新妻巧朗|栗田修平|河原大輔,,Q2:ポスター
